lat,lon
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.058698,-77.124809
-12.05858,-77.12376
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.059857,-77.135631
-12.061005,-77.135489
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.045918,-77.129958
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.060576,-77.132329
-12.060616,-77.132728
-12.070663,-77.123363
-12.070366,-77.123979
-12.070041,-77.124849
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.065828,-77.146456
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.056863,-77.126434
-12.057081,-77.126159
-12.057175,-77.126
-12.057227,-77.125804
-12.057218,-77.125569
-12.057162,-77.125095
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.064496,-77.146598
-12.063719,-77.146699
-12.066042,-77.12293
-12.065928,-77.12235
-12.065749,-77.121402
-12.065698,-77.12106
-12.065594,-77.120458
-12.065521,-77.120035
-12.06553,-77.119956
-12.064515,-77.136358
-12.064734,-77.137993
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.056881,-77.114862
-12.05726,-77.116485
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.076657,-77.112158
-12.076393,-77.112895
-12.076313,-77.113101
-12.07625,-77.113272
-12.076072,-77.113777
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.045321,-77.127937
-12.045078,-77.12727
-12.049717,-77.112168
-12.04943,-77.109242
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.066316,-77.124474
-12.066229,-77.123985
-12.06616,-77.123591
-12.066105,-77.123272
-12.066042,-77.12293
-12.065928,-77.12235
-12.053266,-77.126293
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.062511,-77.12715
-12.062213,-77.128026
-12.0619,-77.128919
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.060362,-77.13037
-12.061258,-77.130689
-12.060362,-77.13037
-12.061258,-77.130689
-12.066932,-77.128287
-12.067032,-77.128798
-12.067226,-77.129874
-12.06726,-77.130054
-12.067433,-77.130974
-12.067569,-77.131731
-12.050953,-77.12554
-12.050835,-77.125172
-12.050806,-77.124908
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.061203,-77.136857
-12.061628,-77.139558
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.049717,-77.112168
-12.04943,-77.109242
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.049717,-77.112168
-12.04943,-77.109242
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.051403,-77.131747
-12.05125,-77.130047
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.051403,-77.131747
-12.05125,-77.130047
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.064639,-77.146618
-12.064496,-77.146598
-12.063719,-77.146699
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.058606,-77.146381
-12.05824,-77.145767
-12.057802,-77.145227
-12.057149,-77.144682
-12.055963,-77.1438
-12.055559,-77.143487
-12.054307,-77.14266
-12.053595,-77.142191
-12.052875,-77.141716
-12.0521,-77.141186
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.045308,-77.128256
-12.049717,-77.112168
-12.04943,-77.109242
-12.06159,-77.129754
-12.060743,-77.129465
-12.061203,-77.136857
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.06522,-77.134761
-12.064515,-77.136358
-12.064734,-77.137993
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.060067,-77.137032
-12.061203,-77.136857
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.064901,-77.123363
-12.065113,-77.122828
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.061203,-77.136857
-12.061628,-77.139558
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.064515,-77.136358
-12.064734,-77.137993
-12.058287,-77.121165
-12.058199,-77.120519
-12.060067,-77.137032
-12.060265,-77.138439
-12.062067,-77.142932
-12.063186,-77.14278
-12.063487,-77.142722
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.059857,-77.135631
-12.060067,-77.137032
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.067017,-77.121279
-12.066124,-77.120748
-12.065952,-77.120638
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.06522,-77.134761
-12.059857,-77.135631
-12.061005,-77.135489
-12.061498,-77.135407
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.067378,-77.157948
-12.066886,-77.157184
-12.066123,-77.156037
-12.065559,-77.155173
-12.045308,-77.128256
-12.062067,-77.142932
-12.063186,-77.14278
-12.063487,-77.142722
-12.059414,-77.131028
-12.059271,-77.129558
-12.048136,-77.134852
-12.047982,-77.134886
-12.047706,-77.134947
-12.047615,-77.134968
-12.047367,-77.135022
-12.046893,-77.135128
-12.046368,-77.135197
-12.045308,-77.128256
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.045308,-77.128256
-12.045918,-77.129958
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.045918,-77.129958
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.048818,-77.138189
-12.048831,-77.138221
-12.049031,-77.13864
-12.049276,-77.139041
-12.049471,-77.139296
-12.049679,-77.139525
-12.050012,-77.139817
-12.05034,-77.140055
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.061976,-77.136745
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062088,-77.146981
-12.062685,-77.146903
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.061402,-77.124548
-12.061173,-77.124785
-12.059679,-77.126851
-12.059504,-77.127055
-12.059266,-77.127376
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.061203,-77.136857
-12.061628,-77.139558
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
